cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 6 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
310 5
331 4
334 9
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
66 1
75 2
92 29
101 26
350 13
423 1
425 1
452 2
735 1
737 3
743 2
746 4
748 1
750 6
753 5
754 2
755 2
761 2
763 2
765 2
767 2
769 2
771 2
774 2
776 3
778 2
780 2
782 2
784 2
786 2
788 3
790 2
792 2
794 2
796 2
798 2
800 2
802 2
804 2
806 2
811 2
815 4
816 2
818 2
820 2
822 2
824 2
826 2
828 2
830 2
833 2
835 2
837 2
839 2
841 2
843 2
845 2
847 2
850 2
852 2
854 2
856 2
858 2
860 2
862 2
864 2
866 2
870 2
872 2
874 2
876 2
878 2
880 2
889 2
927 3
983 2
985 3
986 3
988 2
990 2
995 2
1045 3
1049 4
1051 2
1053 2
1055 2
1057 3
1059 2
1061 2
1063 2
1065 2
1067 2
1070 2
1072 2
1074 2
1077 2
1079 2
1081 2
1086 2
1088 2
1089 2
1091 2
1111 3
1112 1
1124 2
1138 3
1139 3
1140 4
1147 2
1150 2
1156 3
1163 3
1204 2
1205 2
1210 2
1211 2
1212 2
1213 2
1219 4
1220 2
1221 2
1222 2
1225 3
1233 2
1237 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 7
64 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/unwind-dw2-btree.h
fn=btree_destroy
356 8
359 4
360 4
364 6
370 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/unwind-dw2-fde.c
fn=release_registered_frames
58 2
61 2
62 2
63 1
64 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/atomic_base.h
fn=std::atomic<std::shared_ptr<std::chrono::tzdb_list::_Node> >::~atomic()
501 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
49 14
50 14
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
49 4
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
49 22
fn=std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
49 13526
50 13526
fn=std::basic_ios<char, std::char_traits<char> >::basic_ios()
464 12
465 12
466 36
467 8
fn=std::basic_ios<char, std::char_traits<char> >::fill() const
374 8148
376 5432
378 9
379 3
381 2716
382 5432
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
161 82
162 82
fn=std::basic_ios<char, std::char_traits<char> >::widen(char) const
49 6
453 12
454 15
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::basic_ios()
464 12
465 20
466 36
467 8
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
326 600
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
49 4
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
326 8
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
142 4
300 4
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::~sentry()
326 1
fn=std::ios_base::Init::Init()
314 5
fn=std::istream& std::istream::_M_extract<double>(double&)
49 2
fn=std::istream::sentry::sentry(std::istream&, bool)
300 602
fn=std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::istream&)
326 1
fn=std::ostream& std::ostream::_M_insert<double>(double)
49 32
fn=std::ostream& std::ostream::_M_insert<long>(long)
49 5370
fn=std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
49 30
fn=std::ostream::flush()
326 24
fn=std::ostream::put(char)
326 8
fn=std::ostream::sentry::sentry(std::ostream&)
142 6800
300 6800
fn=std::ostream::sentry::~sentry()
326 1
fn=std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&)
326 5432
fn=void std::__ostream_write<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
326 4064
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
fn=std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
157 408
159 204
160 204
161 204
162 272
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
41 88
43 176
47 88
48 88
fn=std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
126 408
129 68
132 204
146 68
149 136
150 136
151 68
152 272
153 272
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
157 24
159 12
160 12
161 12
162 16
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
126 24
129 4
132 12
146 8
147 4
149 8
150 8
151 4
152 16
153 16
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_string.h
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
223 319
1077 319
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
218 13
223 81
255 39
1084 81
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check_length(unsigned long, unsigned long, char const*) const
402 240
404 400
405 80
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_disjunct(char const*) const
228 65
420 65
423 333
424 130
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
285 207
287 207
289 127
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
246 606
267 606
269 1212
276 606
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
218 14
255 28
1084 14
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
223 71
1077 71
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
223 8
1077 8
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_allocate(std::allocator<char>&, unsigned long)
129 747
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_assign(char*, unsigned long, char)
450 24
452 16
456 1
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_compare(unsigned long, unsigned long)
493 6
495 6
497 12
498 6
502 18
503 6
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
430 471
432 942
435 444
436 27
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_move(char*, char const*, unsigned long)
440 2
442 4
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)
1466 4
1469 5
1470 4
1471 2
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [clone .isra.0]
404 1204
1470 301
